dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.322938,4.961134,0.323358,0.657107,0.694546,-0.037489,6.197336
0.020000,0.336306,4.959960,0.336777,0.670982,0.693727,-0.040982,6.193777
0.020000,0.349946,4.958712,0.350474,0.684839,0.692834,-0.044651,6.190148
0.020000,0.363857,4.957388,0.364448,0.698676,0.691864,-0.048473,6.186447
0.020000,0.378037,4.955985,0.378698,0.712492,0.690814,-0.052500,6.182675
0.020000,0.392487,4.954500,0.393223,0.726286,0.689681,-0.056664,6.178832
0.020000,0.407205,4.952929,0.408024,0.740055,0.688461,-0.061009,6.174920
0.020000,0.422189,4.951270,0.423100,0.753798,0.687150,-0.065528,6.170939
0.020000,0.437439,4.949520,0.438451,0.767513,0.685746,-0.070224,6.166889
0.020000,0.452954,4.947675,0.454075,0.781198,0.684244,-0.075070,6.162771
0.020000,0.468732,4.945733,0.469972,0.794851,0.682643,-0.080088,6.158585
0.020000,0.484771,4.943689,0.486141,0.808469,0.680937,-0.085291,6.154333
0.020000,0.501071,4.941541,0.502582,0.822052,0.679124,-0.090632,6.150015
0.020000,0.517631,4.939286,0.519294,0.835596,0.677201,-0.096139,6.145631
0.020000,0.534447,4.936920,0.536276,0.849099,0.675165,-0.101799,6.141183
0.020000,0.551519,4.934440,0.553527,0.862559,0.673013,-0.107609,6.136672
0.020000,0.568845,4.931843,0.571047,0.875974,0.670742,-0.113561,6.132098
0.020000,0.586423,4.929125,0.588833,0.889341,0.668349,-0.119651,6.127462
0.020000,0.604251,4.926283,0.606887,0.902658,0.665832,-0.125871,6.122766
0.020000,0.622327,4.923314,0.625205,0.915922,0.663187,-0.132213,6.118010
0.020000,0.640649,4.920214,0.643788,0.929130,0.660414,-0.138670,6.113196
0.020000,0.659215,4.916981,0.662633,0.942280,0.657509,-0.145231,6.108325
0.020000,0.678023,4.913610,0.681741,0.955369,0.654471,-0.151887,6.103398
0.020000,0.697070,4.910100,0.701108,0.968395,0.651299,-0.158625,6.098417
0.020000,0.716354,4.906445,0.720736,0.981355,0.647990,-0.165449,6.093382
